year,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
1921,0.895823438,0.425660938,229911.9141,0.236783594,0.32233011,0.215814063,-17.0954375,0.077257813,100.3977578,0.425494531,0.3515625
1922,0.939236111,0.48,167904.5417,0.23702625,0.440469941,0.238647222,-19.17995833,0.115419444,101.3761389,0.534055556,0.138888889
1923,0.976328941,0.568461538,178356.3018,0.246936095,0.401932482,0.236655621,-14.37388166,0.098618935,112.4565976,0.624787574,5.727810651
1924,0.935574544,0.548654008,188461.6498,0.347032911,0.583954695,0.237874684,-14.2023038,0.090209705,120.6533586,0.66857384,0.603375527
1925,0.965422053,0.571889734,184130.6996,0.264372624,0.408893408,0.243093536,-14.51670722,0.115457414,115.6717148,0.616430418,2.707224335
1926,0.740919594,0.558295195,170391.5011,0.239194931,0.468505274,0.234052517,-16.41062128,0.306672426,108.4965732,0.495961453,1.613272311
1927,0.934606323,0.649959732,185163.1997,0.256158725,0.402275784,0.167778523,-14.72681208,0.116197483,114.6114648,0.66065906,0.832214765
1928,0.946188006,0.529695689,217498.3119,0.207142747,0.516979011,0.177988335,-17.31619273,0.135313271,106.195246,0.492953593,1.536770921
1929,0.591110509,0.647005087,169983.4253,0.24051342,0.21946126,0.235988312,-16.60708874,0.485278355,111.3539881,0.638207684,0.327922078
1930,0.943474167,0.510382249,195908.5595,0.327300193,0.36337664,0.217320397,-12.6859344,0.07970237,110.2143556,0.618458159,0.871554576
1931,0.875893523,0.556093523,179379.5735,0.25843397,0.3320111,0.239117852,-15.90358136,0.233181517,108.0102812,0.571312954,0.211690363
1932,0.940087683,0.560050939,193462.6848,0.305478497,0.226417916,0.236319833,-13.28890605,0.141776409,116.225833,0.593601879,1.542797495
1933,0.90501086,0.603766399,192454.0386,0.287360611,0.130555862,0.210155466,-12.76876527,0.096170579,115.0536817,0.635153376,7.069131833
1934,0.89285375,0.529833935,187911.9964,0.259990614,0.273865077,0.216328159,-14.86393863,0.104409386,115.988287,0.564255054,1.046931408
1935,0.781330269,0.553363892,222171.395,0.244698444,0.226478907,0.228123175,-15.49448015,0.354805122,110.6644155,0.541963636,1.362996159
1936,0.795903499,0.532999905,248519.7163,0.306197884,0.301756586,0.225570209,-13.79590512,0.21486518,109.9816414,0.551709013,5.010436433
1937,0.899630872,0.556888087,205470.5755,0.286996191,0.335733979,0.21799094,-13.42102013,0.086466779,114.5911695,0.594564933,3.55033557
1938,0.916126527,0.486981771,244455.0191,0.283627083,0.364127209,0.234537847,-14.30434896,0.098390278,112.1711233,0.521627795,2.03125
1939,0.882833908,0.513091892,215190.8509,0.295648348,0.266189946,0.234701101,-13.81899299,0.127324525,113.99699,0.562476577,4.22022022
1940,0.84711055,0.52163935,182824.4695,0.309803345,0.315485537,0.2643472,-13.728306,0.2440925,108.3076335,0.61590747,0.827
1941,0.899570549,0.480442133,202571.4762,0.261471915,0.448217661,0.200939648,-15.90931988,0.09385559,107.395087,0.480071325,1.240165631
1942,0.851035543,0.465813948,221935.6568,0.257303499,0.390266735,0.213301516,-15.03001092,0.08263493,106.1970297,0.473810612,0.953911461
1943,0.915794006,0.467497003,216915.6751,0.275160773,0.395795039,0.235692744,-13.59756151,0.113055205,106.3444227,0.517023975,1.184542587
1944,0.893705469,0.507083485,247493.1795,0.260940793,0.439483379,0.235994278,-14.48940442,0.171819506,107.2329311,0.548159168,2.678803641
1945,0.701386808,0.52003165,194490.685,0.227028101,0.270448321,0.20299625,-17.0140425,0.31295845,108.120676,0.49426055,1.7565
1946,0.924216926,0.403514504,262658.9128,0.204252136,0.49537518,0.207839321,-17.71348436,0.088025017,102.5905309,0.373622821,1.645375915
1947,0.915398535,0.472398607,232983.2514,0.258910931,0.344697102,0.220692844,-14.59378657,0.100910386,109.272361,0.506145282,1.161494617
1948,0.93426515,0.439915364,207500.8137,0.247542342,0.392072308,0.221531852,-15.51207388,0.086625268,107.3752168,0.443624625,1.582441113
1949,0.907894695,0.44162305,225385.41,0.244627165,0.293478962,0.210266,-15.6105295,0.1033084,108.8766015,0.42859375,3.307
1950,0.866723461,0.4914329,222606.0595,0.324979145,0.262044584,0.2127911,-13.506982,0.1181832,111.7684885,0.55183425,2.7035
1951,0.904933296,0.4597661,214660.0035,0.25026026,0.306455701,0.2159926,-15.9488355,0.107834,109.1837115,0.43176165,2.799
1952,0.861885918,0.46265855,223649.8685,0.25158091,0.277559257,0.2276149,-16.0553675,0.1641967,107.5911275,0.436885362,2.9865
1953,0.891139458,0.436234359,217921.8221,0.265310379,0.290270225,0.225679231,-15.55176769,0.096054205,109.0141785,0.423354256,3.177435897
1954,0.867919072,0.46662995,222630.231,0.25936111,0.278372244,0.21994595,-15.59447,0.1159951,108.532237,0.4464522,7.0835
1955,0.845071037,0.49018335,220256.196,0.287021395,0.225791449,0.22586435,-14.386474,0.10661965,110.391857,0.47206955,8.8735
1956,0.82009984,0.48488295,215516.486,0.306298675,0.234791088,0.1860197,-14.1303665,0.06405415,111.8144845,0.5061335,15.104
1957,0.79008145,0.50743335,241185.707,0.29674755,0.19233531,0.18274105,-14.163187,0.06572105,112.308124,0.51425785,18.6135
1958,0.777831215,0.4815849,212955.166,0.311422635,0.186284447,0.2038149,-14.2781125,0.0578502,112.869024,0.4953149,18.1555
1959,0.77708802,0.48886505,216623.042,0.31679769,0.178835127,0.1963936,-14.324556,0.0718479,112.506105,0.487513,19.805
1960,0.757064973,0.4873433,211600.6325,0.34719967,0.17841129,0.20411595,-13.7775955,0.06681045,112.965354,0.52787905,18.4845
1961,0.751735725,0.4892041,230635.9715,0.343305774,0.260177456,0.21087845,-14.158903,0.0622034,112.3063895,0.51821205,18.2335
1962,0.713096766,0.4992031,210347.9275,0.379657,0.173527923,0.2068896,-13.0558565,0.05817435,114.924049,0.56029685,20.336
1963,0.712598155,0.4863314,200297.1395,0.373388235,0.190613667,0.20351605,-13.602048,0.0546331,114.546598,0.54989925,24.365
1964,0.686364562,0.50658625,197745.7025,0.397462465,0.155720749,0.2202171,-13.0205355,0.06515295,115.0386355,0.5675485,25.1475
1965,0.607825756,0.5048521,192590.198,0.445830653,0.109639449,0.21337455,-12.1029475,0.0582296,117.6115185,0.5791451,26.6705
1966,0.533855656,0.5035686,195723.263,0.472649405,0.107621696,0.2163386,-11.7510585,0.05564505,116.316601,0.58500235,28.06
1967,0.516564568,0.49844525,201815.848,0.452212345,0.103044282,0.19169365,-11.6416575,0.05105005,117.582517,0.55796715,31.207
1968,0.488828213,0.50047985,217330.8715,0.456669245,0.111796512,0.2179106,-12.178926,0.0600978,116.488288,0.5667658,30.9155
1969,0.443721952,0.49049835,243239.2485,0.48958083,0.155996969,0.2086283,-12.083148,0.0561868,116.9565235,0.556460485,32.872
1970,0.452994844,0.509339,242455.391,0.49700465,0.125211852,0.2163628,-11.8689105,0.053003,117.228647,0.57485125,34.439
1971,0.4529077,0.50451935,261744.5995,0.500450855,0.12461931,0.21742735,-12.0631855,0.06172,118.2344645,0.57440365,34.664
1972,0.457332818,0.5208465,248024.293,0.5069524,0.112921811,0.2093138,-11.7722985,0.0548739,119.2493455,0.597264,34.7465
1973,0.412536525,0.5135514,256522.1945,0.53483924,0.104506559,0.20650535,-11.3201835,0.0575813,120.419363,0.5874993,36.6775
1974,0.437783753,0.52052895,255832.2625,0.521901915,0.111008296,0.22111405,-11.746781,0.05933695,119.827762,0.5879766,32.1815
1975,0.415703517,0.523718,255555.734,0.534788445,0.105966498,0.22028765,-11.407781,0.0617354,119.095331,0.5784687,34.662
1976,0.362252849,0.53280355,266387.733,0.555976895,0.119460556,0.2525387,-11.066453,0.0650382,121.1474615,0.58459385,35.874
1977,0.332094207,0.5372937,258175.421,0.564516209,0.125854677,0.2240226,-11.034756,0.0606237,122.0271205,0.58805865,35.743
1978,0.316198631,0.54478325,252205.3435,0.570141965,0.098767662,0.2239043,-10.76404,0.0639651,121.092253,0.59465825,35.7055
1979,0.282255005,0.5618163,251801.05,0.598865365,0.108642484,0.2181085,-10.8373475,0.0687692,122.9454195,0.6112477,35.798
1980,0.282898615,0.5578385,251271.876,0.60089611,0.122710305,0.20805325,-10.604593,0.0601958,122.6640385,0.6033149,35.7065
1981,0.292430356,0.54187025,252524.9085,0.601334018,0.154506944,0.2254533,-11.0375065,0.05825155,123.4056765,0.58329185,35.2655
1982,0.283249098,0.56573035,249905.7285,0.60003644,0.093279367,0.2013609,-10.8133405,0.06617205,121.202016,0.59246755,35.725
1983,0.277094656,0.54803335,251411.6325,0.614877525,0.142536128,0.2018573,-10.992583,0.0687133,121.2740695,0.57606155,35.911
1984,0.271246582,0.5397952,251420.918,0.60113052,0.137412367,0.19596895,-11.3787775,0.0611703,121.9237365,0.566882705,37.168
1985,0.278964298,0.55850035,251831.435,0.61172402,0.108347851,0.1995335,-11.178366,0.0578907,121.9948245,0.57058735,36.5785
1986,0.271672888,0.5447083,253202.991,0.6218376,0.114289106,0.20997095,-10.9862495,0.06586145,120.925895,0.5533414,37.0025
1987,0.301076418,0.54301125,249306.277,0.587712445,0.098808534,0.1996317,-11.5242195,0.0583823,120.406542,0.5424803,39.187
1988,0.302313665,0.54506375,256161.0145,0.59349891,0.108803259,0.21206585,-11.46748,0.06772325,120.481966,0.554020605,38.838
1989,0.300095781,0.55203085,255036.374,0.591701695,0.103721331,0.198774,-11.3089415,0.06488795,120.6101975,0.55836595,38.6295
1990,0.304092532,0.54518535,259626.2145,0.5876502,0.106585423,0.2002561,-11.1057955,0.0678364,120.019514,0.5339336,39.785
1991,0.315968343,0.56122825,244292.828,0.56602222,0.108993929,0.1902512,-10.835189,0.07370745,119.776355,0.5542273,41.21
1992,0.306602951,0.56382585,245248.012,0.589770795,0.094689788,0.2004604,-10.454913,0.0755334,122.566212,0.5645346,42.485
1993,0.291017322,0.5744991,252771.8,0.571926055,0.114979256,0.19882815,-10.773155,0.0781756,119.9397855,0.55845145,42.325
1994,0.288333828,0.5593907,252177.5665,0.59062834,0.107491494,0.1930889,-10.080787,0.07814085,118.4363855,0.53697305,44.3795
1995,0.28495528,0.56496445,249126.044,0.589224815,0.108765109,0.19991025,-9.8609345,0.08232495,119.20807,0.53746685,44.443
1996,0.285922864,0.59172145,248138.9245,0.591787605,0.084890561,0.20051785,-9.2795785,0.0875631,117.331936,0.56428925,44.4005
1997,0.303142846,0.57796695,246396.506,0.601817345,0.107329712,0.20388905,-9.140692,0.0900282,117.7594745,0.54626405,45.1835
1998,0.277977635,0.5928674,248837.2385,0.61484337,0.100513606,0.19614045,-8.8225045,0.0947249,118.535518,0.5454227,45.231
1999,0.263356708,0.5862456,245668.599,0.641978199,0.087613715,0.20873355,-8.166139,0.09936195,119.7589625,0.5578091,46.8325
2000,0.286654303,0.5890394,242958.072,0.62222284,0.09978976,0.20091825,-8.2888615,0.08985415,118.932672,0.55734955,46.3125
2001,0.270392167,0.58593315,241011.54,0.638171686,0.094753797,0.1872397,-8.051444,0.0912574,117.9032015,0.5509531,48.6245
2002,0.275408605,0.57862785,239810.2355,0.65135229,0.081102737,0.19558895,-7.517304,0.0838091,119.5606995,0.5478405,48.202
2003,0.247379432,0.57663275,245057.708,0.66617755,0.080684691,0.19546715,-7.3594095,0.09231585,121.0065355,0.53494295,48.4045
2004,0.264210291,0.5722624,239908.2885,0.66055256,0.069287271,0.2022549,-7.3586795,0.09381965,121.676676,0.53087645,48.974
2005,0.246816743,0.5763006,238882.838,0.659766555,0.08108178,0.189185735,-7.2980135,0.09406585,122.1156545,0.53318355,50.3475
2006,0.266283979,0.56844475,236364.3485,0.657829535,0.073208889,0.18738655,-7.139478,0.08384885,121.813486,0.5208878,50.631
2007,0.241804361,0.56483005,242951.7495,0.6730113,0.071561766,0.19531585,-6.9939475,0.083876,123.4701225,0.51510375,50.7085
2008,0.24111812,0.5834105,239900.875,0.675860892,0.061075723,0.1985907,-6.803835,0.07707565,123.4698405,0.5312543,50.522
2009,0.245269346,0.56685735,238880.798,0.680765665,0.063429006,0.20644795,-6.8395785,0.08704805,123.656818,0.511821869,51.36
2010,0.228712283,0.57781115,243543.9095,0.693696355,0.077970515,0.201977,-6.694271,0.08600675,123.4369655,0.52581128,52.7635
2011,0.239381757,0.55982215,236586.656,0.671269066,0.085690283,0.2040738,-7.1769615,0.0899024,122.3993055,0.479514985,53.184
2012,0.236196586,0.5716951,242556.9375,0.66981134,0.069287541,0.1951285,-6.9997085,0.08370135,122.099837,0.47465727,54.34
2013,0.24196859,0.57887375,239570.8225,0.656467189,0.072768731,0.1995335,-7.1999795,0.0976217,120.7844735,0.4672444,55.6915
2014,0.23761402,0.58957415,231953.446,0.653497022,0.058542843,0.1900837,-6.957376,0.08467125,122.584669,0.464598955,56.9645
2015,0.246800921,0.591007561,224708.8441,0.633498827,0.05826166,0.187513154,-7.134255308,0.095743397,119.6961051,0.443944464,59.54790264
2016,0.280289704,0.599976384,219400.7638,0.592877156,0.074646384,0.180197969,-7.949912646,0.107298222,119.0703438,0.43076903,61.37125444
2017,0.289916291,0.6122864,209343.613,0.586738587,0.098209213,0.19421845,-8.4226975,0.11175245,116.8402775,0.414465275,64.8615
2018,0.271940903,0.66493,200919.119,0.59059117,0.035947921,0.17178135,-7.253666,0.1281401,122.004325,0.44714092,67.276
2019,0.289297545,0.64421535,197733.133,0.578796113,0.07651759,0.1671606,-8.041738,0.1247987,118.868163,0.46585562,69.6555
2020,0.247374037,0.673077449,197114.6623,0.611914191,0.039052253,0.177048178,-7.204023918,0.143504841,121.2287039,0.482755148,63.11104784
